Version 4
SHEET 1 3236 1156
WIRE -592 -48 -640 -48
WIRE -240 0 -304 0
WIRE -176 0 -240 0
WIRE -592 16 -592 -48
WIRE -448 16 -592 16
WIRE -304 32 -304 0
WIRE -176 32 -176 0
WIRE -592 48 -592 16
WIRE 2064 64 1872 64
WIRE 2208 96 2160 96
WIRE 2352 96 2208 96
WIRE -448 112 -448 16
WIRE -384 112 -448 112
WIRE 1520 112 1520 96
WIRE 704 128 576 128
WIRE 848 128 784 128
WIRE 2064 128 1952 128
WIRE -592 144 -592 128
WIRE -592 144 -704 144
WIRE -704 160 -704 144
WIRE -592 160 -592 144
WIRE 160 192 80 192
WIRE 1952 192 1952 128
WIRE 2208 192 2208 96
WIRE 2208 192 1952 192
WIRE -528 208 -544 208
WIRE -384 224 -448 224
WIRE -16 224 -96 224
WIRE 80 224 80 192
WIRE 80 224 -16 224
WIRE 288 224 256 224
WIRE 336 224 288 224
WIRE 416 224 336 224
WIRE 576 224 576 128
WIRE 576 224 496 224
WIRE 688 224 576 224
WIRE 1520 240 1520 192
WIRE 1584 240 1520 240
WIRE 160 256 96 256
WIRE 848 256 848 128
WIRE 848 256 784 256
WIRE 928 256 848 256
WIRE -704 272 -704 240
WIRE -592 272 -592 240
WIRE -592 272 -704 272
WIRE -544 272 -592 272
WIRE -528 272 -528 208
WIRE -528 272 -544 272
WIRE -448 272 -448 224
WIRE -448 272 -528 272
WIRE 1520 272 1520 240
WIRE 1584 272 1584 240
WIRE 688 288 640 288
WIRE 96 304 96 256
WIRE 288 304 288 224
WIRE 288 304 96 304
WIRE -544 320 -544 272
WIRE -448 336 -448 272
WIRE -384 336 -448 336
WIRE 432 336 400 336
WIRE 576 336 576 224
WIRE 576 336 512 336
WIRE 1520 384 1520 352
WIRE 640 400 640 288
WIRE -544 432 -544 384
WIRE -304 464 -304 400
WIRE 2080 464 2080 432
WIRE -176 496 -176 400
WIRE 2320 496 2112 496
WIRE 2496 528 2416 528
WIRE 2512 528 2496 528
WIRE -304 560 -304 528
WIRE 2080 560 2080 528
WIRE 2320 560 2256 560
WIRE 2448 640 2400 640
